,title,A_1,A_2,A_3,A_4,A_5,BA_1,BA_2,CB_1,CB_2,AC_1,AC_2,Y
157,no_act/19A_noactivity_7(157),-0.987,-0.8220000000000001,-0.802,-0.8,-0.772,10.482000000000001,10.314,2.479,2.141,9.837,9.584,0
158,no_act/19A_noactivity_7(158),-0.98,-0.83,-0.838,-0.7979999999999999,-0.825,10.933,9.701,2.339,2.156,10.09,9.229,0
159,no_act/19A_noactivity_7(159),-0.98,-0.8320000000000001,-0.8029999999999999,-0.794,-0.8,10.832,9.647,2.214,2.082,10.236,9.061,0
160,no_act/19A_noactivity_7(160),-0.97,-0.835,-0.8370000000000001,-0.792,-0.773,11.283,9.307,2.197,2.053,10.479000000000001,8.863,0
161,no_act/19A_noactivity_7(161),-0.9790000000000001,-0.818,-0.789,-0.8240000000000001,-0.7809999999999999,11.504000000000001,9.162,2.233,2.0469999999999997,10.513,8.867,0
162,no_act/19A_noactivity_7(162),-0.981,-0.8109999999999999,-0.826,-0.8009999999999999,-0.8220000000000001,10.505999999999998,9.867,2.269,2.161,9.725,9.376,0
163,no_act/19A_noactivity_7(163),-0.9840000000000001,-0.8140000000000001,-0.797,-0.7979999999999999,-0.83,10.862,9.267999999999999,2.255,2.082,10.259,8.69,0
164,no_act/19A_noactivity_7(164),-0.978,-0.8190000000000001,-0.795,-0.81,-0.789,10.63,9.323,2.2569999999999997,2.072,10.187999999999999,8.692,0
165,no_act/19A_noactivity_7(165),-0.98,-0.823,-0.794,-0.809,-0.852,11.429,9.32,2.3480000000000003,2.0180000000000002,10.524000000000001,9.004,0
166,no_act/19A_noactivity_7(166),-0.978,-0.8220000000000001,-0.857,-0.825,-0.81,10.412,9.991,2.314,2.138,9.668,9.478,0
167,no_act/19A_noactivity_7(167),-0.9790000000000001,-0.8240000000000001,-0.826,-0.7909999999999999,-0.774,10.36,9.906,2.2640000000000002,2.022,9.968,9.209,0
168,no_act/19A_noactivity_7(168),-0.9790000000000001,-0.8270000000000001,-0.799,-0.8420000000000001,-0.815,10.530999999999999,9.756,2.372,2.062,9.748,9.395,0
169,no_act/19A_noactivity_7(169),-0.977,-0.812,-0.8140000000000001,-0.7709999999999999,-0.8290000000000001,10.478,9.547,2.4530000000000003,2.0709999999999997,10.055,8.806000000000001,0
170,no_act/19A_noactivity_7(170),-0.9840000000000001,-0.812,-0.8170000000000001,-0.8220000000000001,-0.8190000000000001,10.734000000000002,9.482999999999999,2.214,2.193,10.192,8.843,0
171,no_act/19A_noactivity_7(171),-0.981,-0.8290000000000001,-0.79,-0.8270000000000001,-0.804,10.45,9.656,2.194,2.065,9.776,9.052,0
172,no_act/19A_noactivity_7(172),-0.978,-0.8340000000000001,-0.792,-0.813,-0.752,10.475999999999999,9.901,2.307,2.075,9.84,9.296,0
173,no_act/19A_noactivity_7(173),-0.981,-0.818,-0.8079999999999999,-0.7659999999999999,-0.823,10.615,9.834,2.397,2.188,9.945,9.341000000000001,0
174,no_act/19A_noactivity_7(174),-0.982,-0.8140000000000001,-0.794,-0.789,-0.8,10.824000000000002,9.512,2.4659999999999997,2.149,10.173,8.959,0
175,no_act/19A_noactivity_7(175),-0.977,-0.8370000000000001,-0.787,-0.778,-0.7879999999999999,10.965,9.46,2.343,2.178,10.267999999999999,8.962,0
176,no_act/19A_noactivity_3(0),-0.9590000000000001,-0.8240000000000001,-0.809,-0.815,-0.83,7.442,6.419,11.812999999999999,9.646,6.407,5.841,0
177,no_act/19A_noactivity_3(1),-0.9540000000000001,-0.8079999999999999,-0.828,-0.81,-0.821,7.388999999999999,6.318,11.665,9.735,6.49,5.95,0
178,no_act/19A_noactivity_3(2),-0.9390000000000001,-0.8390000000000001,-0.7859999999999999,-0.8190000000000001,-0.789,7.31,6.119,11.105,10.017999999999999,6.222,5.869,0
179,no_act/19A_noactivity_3(3),-0.9540000000000001,-0.8440000000000001,-0.805,-0.794,-0.7809999999999999,6.977,6.57,10.964,10.125,6.428,5.568,0
180,no_act/19A_noactivity_3(4),-0.948,-0.8320000000000001,-0.8109999999999999,-0.81,-0.7559999999999999,6.943,6.664,11.390999999999998,9.787,6.531000000000001,5.749,0
181,no_act/19A_noactivity_3(5),-0.823,-0.943,-0.76,-0.804,-0.8190000000000001,7.025,6.4479999999999995,10.879000000000001,10.109,6.329,5.803999999999999,0
182,no_act/19A_noactivity_3(6),-0.83,-0.938,-0.813,-0.7979999999999999,-0.804,7.045,6.479,10.633,10.556,6.36,5.77,0
183,no_act/19A_noactivity_3(7),-0.8420000000000001,-0.909,-0.8079999999999999,-0.7959999999999999,-0.804,7.345,6.212999999999999,11.525,9.807,6.209,6.167999999999999,0
184,no_act/19A_noactivity_3(8),-0.83,-0.951,-0.794,-0.7759999999999999,-0.797,7.251,6.1739999999999995,11.272,9.79,6.138999999999999,6.027,0
185,no_act/19A_noactivity_3(9),-0.83,-0.922,-0.792,-0.7909999999999999,-0.795,7.032,6.416,10.869000000000002,10.21,6.191,6.0360000000000005,0
186,no_act/19A_noactivity_3(10),-0.9990000000000001,-0.823,-0.8759999999999999,-0.823,-0.805,6.376,5.872999999999999,9.204,8.333,5.15,5.079,0
187,no_act/19A_noactivity_3(11),-0.9359999999999999,-0.816,-0.795,-0.8079999999999999,-0.8009999999999999,6.97,6.3229999999999995,11.445,9.843,6.443,5.944,0
188,no_act/19A_noactivity_3(12),-0.96,-0.8029999999999999,-0.789,-0.826,-0.782,7.056,6.178999999999999,11.637,9.516,6.494,5.784,0
189,no_act/19A_noactivity_3(13),-0.835,-0.93,-0.7959999999999999,-0.7759999999999999,-0.777,6.857,6.257999999999999,11.069,9.949,6.349,5.75,0
190,no_act/19A_noactivity_3(14),-0.953,-0.8220000000000001,-0.843,-0.7659999999999999,-0.7759999999999999,6.797000000000001,6.4670000000000005,10.925999999999998,10.065,6.294,5.724,0
191,no_act/19A_noactivity_3(15),-0.9570000000000001,-0.818,-0.802,-0.765,-0.8220000000000001,6.632000000000001,6.437,11.14,9.672,6.377999999999999,5.497999999999999,0
192,no_act/19A_noactivity_3(16),-0.816,-0.9179999999999999,-0.779,-0.807,-0.8170000000000001,6.598,6.3,10.745999999999999,9.879,6.425,5.4270000000000005,0
193,no_act/19A_noactivity_3(17),-0.82,-0.873,-0.789,-0.787,-0.8059999999999999,7.155,6.178,10.904000000000002,10.038,6.256,5.597,0
194,no_act/19A_noactivity_3(18),-0.904,-0.841,-0.769,-0.828,-0.787,7.152,6.303,10.725999999999999,10.238,6.189,5.58,0
195,no_act/19A_noactivity_3(19),-0.937,-0.8170000000000001,-0.802,-0.755,-0.8059999999999999,6.847,6.412999999999999,11.347000000000001,9.551,6.526,5.544,0
196,no_act/19A_noactivity_3(20),-0.932,-0.826,-0.799,-0.84,-0.799,6.7410000000000005,6.577000000000001,11.312000000000001,9.567,6.465,5.6,0
197,no_act/19A_noactivity_3(21),-0.9990000000000001,-0.816,-0.902,-0.82,-0.785,6.454,6.3,9.042,8.202,5.269,4.599,0
198,no_act/19A_noactivity_3(22),-0.932,-0.804,-0.7829999999999999,-0.76,-0.785,6.768,6.564,11.689,9.618,6.766,5.486000000000001,0
199,no_act/19A_noactivity_3(23),-0.9490000000000001,-0.8340000000000001,-0.7859999999999999,-0.787,-0.773,6.695,6.542000000000001,11.331,9.971,6.803999999999999,5.769,0
200,no_act/19A_noactivity_3(24),-0.932,-0.83,-0.7709999999999999,-0.8270000000000001,-0.7509999999999999,7.005,6.263,11.037,10.074,6.362,5.875,0
201,no_act/19A_noactivity_3(25),-0.951,-0.8079999999999999,-0.79,-0.787,-0.7959999999999999,7.297999999999999,6.343999999999999,11.308,9.924,6.127999999999999,6.035,0
202,no_act/19A_noactivity_3(26),-0.9440000000000001,-0.8079999999999999,-0.79,-0.765,-0.775,7.005,6.358,11.204,9.915,6.279,5.773,0
203,no_act/19A_noactivity_3(27),-0.838,-0.887,-0.8029999999999999,-0.8059999999999999,-0.825,6.766,6.386,11.402999999999999,9.625,6.421,5.484,0
204,no_act/19A_noactivity_3(28),-0.831,-0.8809999999999999,-0.797,-0.773,-0.8109999999999999,7.154,6.367999999999999,10.978,10.113999999999999,6.124,5.9479999999999995,0
205,no_act/19A_noactivity_3(29),-0.8170000000000001,-0.915,-0.812,-0.8390000000000001,-0.7509999999999999,7.154,6.432,10.960999999999999,10.074,6.101,6.068,0
206,no_act/19A_noactivity_3(30),-0.823,-0.9179999999999999,-0.789,-0.8220000000000001,-0.778,7.135,6.251,11.074000000000002,9.832,6.2589999999999995,5.77,0
207,no_act/19A_noactivity_3(31),-0.8340000000000001,-0.893,-0.8059999999999999,-0.7959999999999999,-0.807,7.313,6.2,11.093,10.037,6.331,5.787000000000001,0
208,no_act/19A_noactivity_3(32),-0.9990000000000001,-0.818,-0.873,-0.82,-0.799,6.736000000000001,5.691,9.654,7.771,5.3,4.628,0
209,no_act/19A_noactivity_3(33),-0.9440000000000001,-0.8420000000000001,-0.81,-0.828,-0.8009999999999999,6.848,6.37,10.825999999999999,10.208,6.472,5.847,0
210,no_act/19A_noactivity_3(34),-0.958,-0.841,-0.77,-0.759,-0.8109999999999999,6.965,6.402,11.168,9.777000000000001,6.442,5.641,0
211,no_act/19A_noactivity_3(35),-0.9179999999999999,-0.818,-0.7659999999999999,-0.815,-0.787,6.814,6.474,11.325999999999999,9.744,6.46,5.438,0
212,no_act/19A_noactivity_3(36),-0.9259999999999999,-0.8109999999999999,-0.7959999999999999,-0.821,-0.804,6.638,6.497000000000001,11.549000000000001,9.508,6.601,5.456,0
213,no_act/19A_noactivity_3(37),-0.9420000000000001,-0.8079999999999999,-0.804,-0.7759999999999999,-0.745,6.985,6.482,10.907,10.074,6.1770000000000005,5.747000000000001,0
214,no_act/19A_noactivity_3(38),-0.845,-0.858,-0.8109999999999999,-0.772,-0.762,7.14,6.315,10.74,10.193,6.135,5.747999999999999,0
215,no_act/19A_noactivity_3(39),-0.8909999999999999,-0.8440000000000001,-0.8009999999999999,-0.7829999999999999,-0.8170000000000001,7.225,6.2989999999999995,11.343,9.807,6.405,5.853,0
216,no_act/19A_noactivity_3(40),-0.9079999999999999,-0.831,-0.747,-0.769,-0.779,7.14,6.396,11.257,9.824,6.21,5.867999999999999,0
217,no_act/19A_noactivity_3(41),-0.8170000000000001,-0.93,-0.778,-0.755,-0.818,6.974,6.35,10.91,10.08,5.995,5.88,0
218,no_act/19A_noactivity_3(42),-0.82,-0.903,-0.804,-0.799,-0.7979999999999999,6.9479999999999995,6.432,10.537,10.382,6.152,5.8839999999999995,0
219,no_act/19A_noactivity_3(43),-0.9990000000000001,-0.828,-0.84,-0.8220000000000001,-0.818,6.193,5.874,9.055,7.797000000000001,5.267,4.511,0
220,no_act/19A_noactivity_3(44),-0.92,-0.8440000000000001,-0.765,-0.762,-0.792,6.8260000000000005,6.676,11.202,10.118,6.502000000000001,5.781000000000001,0
221,no_act/19A_noactivity_3(45),-0.9570000000000001,-0.8490000000000001,-0.7879999999999999,-0.8,-0.777,6.975,6.611000000000001,11.019,10.314,6.482,5.961,0
222,no_act/19A_noactivity_3(46),-0.946,-0.828,-0.784,-0.8009999999999999,-0.804,7.064,6.472,10.715,10.474,6.347,5.85,0
223,no_act/19A_noactivity_3(47),-0.9470000000000001,-0.8190000000000001,-0.802,-0.779,-0.782,6.846,6.542000000000001,10.782,10.325,6.374,5.745,0
224,no_act/19A_noactivity_3(48),-0.955,-0.8240000000000001,-0.8079999999999999,-0.778,-0.789,6.817,6.598,11.133,9.981,6.358,5.651,0
225,no_act/19A_noactivity_3(49),-0.821,-0.93,-0.7829999999999999,-0.7879999999999999,-0.8170000000000001,6.872000000000001,6.398,11.17,9.589,6.104,5.47,0
226,no_act/19A_noactivity_3(50),-0.8320000000000001,-0.92,-0.768,-0.797,-0.797,7.007999999999999,6.446000000000001,10.599,10.447000000000001,6.242000000000001,5.74,0
227,no_act/19A_noactivity_3(51),-0.8370000000000001,-0.8859999999999999,-0.759,-0.802,-0.785,7.152,6.468,10.955,10.333,6.318,5.981,0
228,no_act/19A_noactivity_3(52),-0.836,-0.924,-0.841,-0.797,-0.747,6.81,6.577000000000001,11.122,9.899,6.337999999999999,5.752000000000001,0
229,no_act/19A_noactivity_3(53),-0.828,-0.932,-0.799,-0.774,-0.789,7.068,6.374,11.093,9.987,6.268,5.749,0
230,no_act/19A_noactivity_3(54),-0.9990000000000001,-0.838,-0.838,-0.8440000000000001,-0.809,6.693,5.5360000000000005,9.435,7.882999999999999,4.97,4.92,0
231,no_act/19A_noactivity_3(55),-0.9390000000000001,-0.805,-0.792,-0.753,-0.815,7.444,6.0329999999999995,11.907,9.392999999999999,6.329,5.921,0
232,no_act/19A_noactivity_3(56),-0.9470000000000001,-0.825,-0.759,-0.779,-0.78,7.524,6.104,11.925999999999998,9.439,6.307,5.97,0
233,no_act/19A_noactivity_3(57),-0.875,-0.894,-0.802,-0.785,-0.755,7.109,6.185,11.312000000000001,9.809,6.246,5.9,0
234,no_act/19A_noactivity_3(58),-0.938,-0.843,-0.787,-0.7609999999999999,-0.777,6.752000000000001,6.596,11.308,9.844,6.66,5.622999999999999,0
235,no_act/19A_noactivity_3(59),-0.9359999999999999,-0.8220000000000001,-0.794,-0.759,-0.805,6.817,6.507999999999999,11.408,9.796,6.75,5.7829999999999995,0
236,no_act/19A_noactivity_3(60),-0.836,-0.909,-0.809,-0.784,-0.7559999999999999,6.846,6.506,11.190999999999999,9.87,6.462000000000001,5.731,0
237,no_act/19A_noactivity_3(61),-0.867,-0.868,-0.8140000000000001,-0.7809999999999999,-0.7859999999999999,6.845,6.528,11.634,9.456,6.622999999999999,5.452000000000001,0
238,no_act/19A_noactivity_3(62),-0.922,-0.836,-0.77,-0.794,-0.7959999999999999,6.647,6.5489999999999995,11.23,9.797,6.49,5.652,0
239,no_act/19A_noactivity_3(63),-0.93,-0.828,-0.7879999999999999,-0.8170000000000001,-0.7979999999999999,6.475,6.457000000000001,11.065,9.821,6.439,5.6579999999999995,0
240,no_act/19A_noactivity_3(64),-0.932,-0.836,-0.818,-0.78,-0.785,6.6339999999999995,6.341,10.814,10.18,6.4910000000000005,5.763,0
241,no_act/19A_noactivity_3(65),-0.9990000000000001,-0.828,-0.848,-0.818,-0.821,6.562,5.834,9.066,8.222999999999999,5.257999999999999,4.9430000000000005,0
242,no_act/19A_noactivity_3(66),-0.96,-0.838,-0.7829999999999999,-0.784,-0.762,7.228,6.309,11.447000000000001,9.7,6.189,5.815,0
243,no_act/19A_noactivity_3(67),-0.953,-0.831,-0.76,-0.7609999999999999,-0.8270000000000001,7.372000000000001,6.277,11.684000000000001,9.556000000000001,6.212000000000001,5.837000000000001,0
244,no_act/19A_noactivity_3(68),-0.83,-0.935,-0.8009999999999999,-0.805,-0.8440000000000001,7.147,6.245,11.114,10.025,6.103,5.814,0
245,no_act/19A_noactivity_3(69),-0.9209999999999999,-0.847,-0.747,-0.8079999999999999,-0.774,7.114,6.285,11.134,9.934,6.353,5.685,0
246,no_act/19A_noactivity_3(70),-0.828,-0.91,-0.782,-0.7929999999999999,-0.77,6.902,6.481,10.718,10.270999999999999,6.242999999999999,5.697,0
247,no_act/19A_noactivity_3(71),-0.845,-0.889,-0.7979999999999999,-0.784,-0.748,6.745,6.502000000000001,11.454,9.732999999999999,6.4879999999999995,5.572,0
248,no_act/19A_noactivity_3(72),-0.9540000000000001,-0.828,-0.835,-0.794,-0.772,6.808,6.5,11.54,9.795,6.604,5.593,0
249,no_act/19A_noactivity_3(73),-0.9440000000000001,-0.825,-0.8109999999999999,-0.807,-0.785,7.102,6.294,10.873,10.193,6.125,5.827999999999999,0
250,no_act/19A_noactivity_3(74),-0.9079999999999999,-0.8340000000000001,-0.778,-0.821,-0.792,7.278,6.1610000000000005,11.28,9.616,6.007999999999999,5.817,0
251,no_act/19A_noactivity_3(75),-0.8959999999999999,-0.831,-0.797,-0.743,-0.8079999999999999,7.045,6.456,11.035,9.972999999999999,6.053,5.814,0
252,no_act/19A_noactivity_3(76),-0.9990000000000001,-0.815,-0.889,-0.863,-0.8290000000000001,6.377999999999999,6.058,8.981,8.378,5.138,4.61,0
253,no_act/19A_noactivity_3(77),-0.833,-0.917,-0.813,-0.789,-0.802,7.059,6.402,10.89,10.177,6.115,5.981,0
254,no_act/19A_noactivity_3(78),-0.956,-0.823,-0.8170000000000001,-0.778,-0.782,7.151,6.405,11.283,9.786,6.278,5.872999999999999,0
255,no_act/19A_noactivity_3(79),-0.946,-0.835,-0.81,-0.799,-0.7659999999999999,6.978,6.405,11.059000000000001,10.057,6.257000000000001,5.906000000000001,0
256,no_act/19A_noactivity_3(80),-0.9420000000000001,-0.835,-0.782,-0.816,-0.7759999999999999,7.107,6.4,11.175999999999998,10.015,6.226,5.858,0
257,no_act/19A_noactivity_3(81),-0.948,-0.8370000000000001,-0.802,-0.795,-0.8170000000000001,7.221,6.4270000000000005,11.298,10.127,6.273,6.002000000000001,0
258,no_act/19A_noactivity_3(82),-0.924,-0.843,-0.809,-0.7829999999999999,-0.768,7.147,6.239,11.155999999999999,10.087,6.297000000000001,5.8389999999999995,0
259,no_act/19A_noactivity_3(83),-0.9229999999999999,-0.8290000000000001,-0.763,-0.816,-0.8009999999999999,7.207000000000001,6.285,10.991,10.12,6.256,5.718999999999999,0
260,no_act/19A_noactivity_3(84),-0.877,-0.883,-0.7979999999999999,-0.8109999999999999,-0.813,7.268,6.245,11.249,9.932,6.115,5.941,0
261,no_act/19A_noactivity_3(85),-0.847,-0.9229999999999999,-0.792,-0.8240000000000001,-0.7909999999999999,7.162999999999999,6.162999999999999,11.225999999999999,9.857000000000001,6.195,5.903,0
262,no_act/19A_noactivity_3(86),-0.948,-0.8220000000000001,-0.8220000000000001,-0.7879999999999999,-0.772,7.0520000000000005,6.254,11.138,9.982999999999999,6.27,6.027,0
263,no_act/19A_noactivity_3(87),-0.9990000000000001,-0.83,-0.838,-0.809,-0.8240000000000001,6.675,5.755,9.632,7.767,5.359,4.781000000000001,0
264,no_act/19A_noactivity_3(88),-0.9520000000000001,-0.8240000000000001,-0.7829999999999999,-0.758,-0.774,6.8260000000000005,6.474,10.968,10.1,6.289,5.91,0
265,no_act/19A_noactivity_3(89),-0.963,-0.838,-0.809,-0.768,-0.774,6.956,6.478,10.904000000000002,10.331,6.351,5.93,0
266,no_act/19A_noactivity_3(90),-0.9359999999999999,-0.845,-0.7929999999999999,-0.758,-0.7829999999999999,6.856,6.335,10.64,10.254000000000001,6.204,5.56,0
267,no_act/19A_noactivity_3(91),-0.9620000000000001,-0.843,-0.7959999999999999,-0.8059999999999999,-0.775,6.879,6.56,10.824000000000002,10.217,6.337999999999999,5.636,0
268,no_act/19A_noactivity_3(92),-0.851,-0.9109999999999999,-0.767,-0.784,-0.7709999999999999,7.058,6.5,11.034,10.093,6.459,5.678,0
269,no_act/19A_noactivity_3(93),-0.873,-0.847,-0.7929999999999999,-0.773,-0.777,6.912000000000001,6.356,10.821,10.290999999999999,6.329,5.91,0
270,no_act/19A_noactivity_3(94),-0.9159999999999999,-0.836,-0.789,-0.787,-0.7909999999999999,6.909,6.327000000000001,11.02,10.167,6.318,5.97,0
271,no_act/19A_noactivity_3(95),-0.815,-0.919,-0.8009999999999999,-0.773,-0.782,6.83,6.535,11.052999999999999,9.999,6.438,5.642,0
272,no_act/19A_noactivity_3(96),-0.833,-0.878,-0.778,-0.82,-0.8390000000000001,6.822,6.398,11.139000000000001,9.863999999999999,6.236000000000001,5.706,0
273,no_act/19A_noactivity_3(97),-0.9329999999999999,-0.8270000000000001,-0.821,-0.7559999999999999,-0.825,6.88,6.292999999999999,11.026,9.981,6.181,5.907,0
274,no_act/19A_noactivity_3(98),-0.9990000000000001,-0.812,-0.875,-0.8,-0.7909999999999999,6.367000000000001,5.901,8.738999999999999,8.417,5.126,4.654,0
275,no_act/19A_noactivity_3(99),-0.941,-0.82,-0.779,-0.7759999999999999,-0.774,7.2989999999999995,6.236000000000001,11.588,9.736,6.315,5.652,0
276,no_act/19A_noactivity_3(100),-0.955,-0.813,-0.7759999999999999,-0.809,-0.7659999999999999,7.064,6.257999999999999,10.745,10.295,6.1610000000000005,5.755,0
277,no_act/19A_noactivity_3(101),-0.948,-0.8190000000000001,-0.7879999999999999,-0.7879999999999999,-0.8240000000000001,6.974,6.186,10.799000000000001,10.164,6.255,5.85,0
278,no_act/19A_noactivity_3(102),-0.953,-0.821,-0.789,-0.795,-0.795,7.02,6.297999999999999,11.343,9.583,6.402,5.671,0
279,no_act/19A_noactivity_3(103),-0.93,-0.7979999999999999,-0.7929999999999999,-0.805,-0.8240000000000001,7.1370000000000005,6.16,11.287,9.642999999999999,6.287000000000001,5.818,0
280,no_act/19A_noactivity_3(104),-0.9520000000000001,-0.8170000000000001,-0.772,-0.8059999999999999,-0.843,7.0360000000000005,6.068,10.911,9.958,6.157,5.968999999999999,0
281,no_act/19A_noactivity_3(105),-0.932,-0.818,-0.7929999999999999,-0.809,-0.815,7.0920000000000005,6.428999999999999,10.978,10.197000000000001,6.099,6.051,0
282,no_act/19A_noactivity_3(106),-0.812,-0.94,-0.787,-0.8190000000000001,-0.784,7.232,6.308,10.965,10.163,6.353,5.695,0
283,no_act/19A_noactivity_3(107),-0.82,-0.877,-0.785,-0.812,-0.775,7.257000000000001,6.122000000000001,11.04,9.84,6.54,5.457999999999999,0
284,no_act/19A_noactivity_3(108),-0.8140000000000001,-0.841,-0.7859999999999999,-0.799,-0.825,7.037000000000001,6.225,10.749,10.306,6.45,5.869,0
285,no_act/19A_noactivity_3(109),-0.9990000000000001,-0.826,-0.8540000000000001,-0.812,-0.784,6.37,5.626,9.171,8.3,5.246,5.053999999999999,0
286,no_act/19A_noactivity_3(110),-0.945,-0.816,-0.807,-0.8140000000000001,-0.825,7.114,6.341,11.262,10.015,6.18,6.106,0
287,no_act/19A_noactivity_3(111),-0.961,-0.8270000000000001,-0.821,-0.79,-0.815,7.142,6.205,11.235999999999999,9.838,6.147,6.106,0
288,no_act/19A_noactivity_3(112),-0.9540000000000001,-0.8270000000000001,-0.826,-0.8059999999999999,-0.831,7.093,6.082999999999999,11.299000000000001,9.604,6.09,5.928999999999999,0
289,no_act/19A_noactivity_3(113),-0.9470000000000001,-0.828,-0.804,-0.7809999999999999,-0.833,7.119,6.234,11.272,9.639,6.075,5.769,0
290,no_act/19A_noactivity_3(114),-0.8240000000000001,-0.934,-0.7759999999999999,-0.8240000000000001,-0.802,6.869,6.375,10.465,10.367,6.03,5.681,0
291,no_act/19A_noactivity_3(115),-0.8170000000000001,-0.9209999999999999,-0.7909999999999999,-0.774,-0.799,7.064,6.247999999999999,10.876,10.094,6.2010000000000005,5.709,0
292,no_act/19A_noactivity_3(116),-0.8809999999999999,-0.873,-0.8,-0.8190000000000001,-0.787,7.135,6.354,11.339,9.822000000000001,6.325,5.856,0
293,no_act/19A_noactivity_3(117),-0.8190000000000001,-0.898,-0.8220000000000001,-0.804,-0.789,6.937,6.496,10.888,10.338,6.486000000000001,5.81,0
294,no_act/19A_noactivity_3(118),-0.8079999999999999,-0.9179999999999999,-0.784,-0.7809999999999999,-0.823,6.864,6.566,10.889000000000001,10.187000000000001,6.485,5.749,0
295,no_act/19A_noactivity_3(119),-0.84,-0.92,-0.789,-0.7909999999999999,-0.785,7.0360000000000005,6.513,10.979000000000001,9.998,6.187,5.922000000000001,0
296,no_act/19A_noactivity_3(120),-0.998,-0.825,-0.8740000000000001,-0.8420000000000001,-0.826,6.654,5.643,9.378,7.691,5.06,4.581,0
297,no_act/19A_noactivity_3(121),-0.8540000000000001,-0.925,-0.7979999999999999,-0.8009999999999999,-0.765,7.141,6.058,11.354000000000001,9.687999999999999,6.468,5.855,0
298,no_act/19A_noactivity_3(122),-0.9620000000000001,-0.8540000000000001,-0.7609999999999999,-0.76,-0.8270000000000001,7.171,6.176,11.091,10.107000000000001,6.5729999999999995,5.965,0
299,no_act/19A_noactivity_3(123),-0.9490000000000001,-0.8240000000000001,-0.785,-0.799,-0.797,7.169,6.13,11.604000000000001,9.481,6.231,6.013,0
300,no_act/19A_noactivity_3(124),-0.9420000000000001,-0.8140000000000001,-0.7909999999999999,-0.8140000000000001,-0.8009999999999999,7.19,6.077999999999999,11.795,9.243,6.364,5.733,0
301,no_act/19A_noactivity_3(125),-0.9420000000000001,-0.807,-0.769,-0.8109999999999999,-0.79,7.205,6.2989999999999995,11.894,9.417,6.496,5.707000000000001,0
302,no_act/19A_noactivity_3(126),-0.9229999999999999,-0.821,-0.777,-0.785,-0.785,7.087999999999999,6.289,11.75,9.494,6.355,5.79,0
303,no_act/19A_noactivity_3(127),-0.8740000000000001,-0.841,-0.787,-0.7609999999999999,-0.7829999999999999,7.013999999999999,6.182,11.195,9.677999999999999,6.06,5.8870000000000005,0
304,no_act/19A_noactivity_3(128),-0.879,-0.836,-0.772,-0.782,-0.7959999999999999,7.0729999999999995,6.249,10.722999999999999,10.152999999999999,6.11,5.779,0
305,no_act/19A_noactivity_3(129),-0.863,-0.873,-0.775,-0.821,-0.7979999999999999,7.205,6.206,11.142999999999999,9.931000000000001,6.263,5.745,0
306,no_act/19A_noactivity_3(130),-0.833,-0.9209999999999999,-0.799,-0.78,-0.8390000000000001,7.38,6.074,11.253,9.706,6.037000000000001,5.952000000000001,0
307,no_act/19A_noactivity_3(131),-0.9990000000000001,-0.826,-0.885,-0.8190000000000001,-0.8390000000000001,6.591,5.6370000000000005,9.212,7.968,5.24,4.65,0
308,no_act/19A_noactivity_3(132),-0.937,-0.831,-0.802,-0.7959999999999999,-0.792,7.26,6.277,11.592,9.856,6.43,5.959,0
309,no_act/19A_noactivity_3(133),-0.934,-0.828,-0.83,-0.7859999999999999,-0.821,6.957999999999999,6.406000000000001,10.87,10.539000000000001,6.546,6.007000000000001,0
310,no_act/19A_noactivity_3(134),-0.845,-0.9109999999999999,-0.7859999999999999,-0.815,-0.807,6.946000000000001,6.226,10.812999999999999,10.031,6.303,5.6770000000000005,0
